Codedinfraction;Datecreationevn;Datefermeture;DateDebutInfraction;Anneedinfraction;Moisdinfraction;Direction;Secteurlot;Numerodevenement;equipe;Heuredebut;montantDommage;InscriptionauMIP;Codemunicipal;Nombredepersonnesaudossier;Nombredevehiculesaudossier;Numerocivique;Province;Typederue2;Typederue;Rue;Rue2;Anneeenrg.Dossier;Moisenrg.Dossier;Dateenrg.Dossier;PDQ;Vehicule-annee;Vehiculecouleur1;Vehiculegenre;Province_1;Vehicule-style;Vehicule-compagnieassurance;Vehicule-marque;Vehicule-modele;Vehicule-description
Collisionavecblesse;17/07/2015;18/07/2015;17/07/2015;2015;7;DH64;27;LVL150717005;4;;27;18/07/2015;65005;3;2;0;QUE;AVENUE;RUE;SAINT-JOSEPH;SUZANNE;2015;7;17;PDQ1;2008;;AUTO;QUE;;;DODG;;Moyen
Collisionmateriellede2000et-;17/07/2015;21/07/2015;17/07/2015;2015;7;AB40;12;LVL150717087;;;12;21/07/2015;65005;1;1;8008;QUE;;AVENUE;MARCEL-VILLENEUVE;;2015;7;17;PDQ1;2011;;AUTO;QUE;;INTACT;volk;;Moyen
DelitdefuiteCSR;17/07/2015;19/07/2015;17/07/2015;2015;7;CE53;67;LVL150717097;2;;67;19/07/2015;65005;1;1;1355;QUE;;AVENUE;DESPERRON;;2015;7;17;PDQ6;;;;;;;;;
Collisionavecblesse;17/07/2015;19/07/2015;17/07/2015;2015;7;DH65;38;LVL150717063;2;16:39:00;38;19/07/2015;65005;4;3;2160;QUE;;AVENUE;TERRY-FOX;;2015;7;17;PDQ3;2015;;AUTO;QUE;;DESJARDINS;LEXU;6530;Moyen
Collisionavecblesse;16/07/2015;18/07/2015;16/07/2015;2015;7;AB41;34;LVL150716030;1;12:18:00;34;18/07/2015;65005;4;2;1625;QUE;;BOULEV;LECORBUSIER;;2015;7;16;PDQ2;2009;;AUTO;QUE;;AVIVA;KIA;;Moyen
Collisionavecblesse;16/07/2015;18/07/2015;16/07/2015;2015;7;CE54;34;LVL150716030;1;12:18:00;34;18/07/2015;65005;4;2;1625;QUE;;BOULEV;LECORBUSIER;;2015;7;16;PDQ2;2013;;AUTO;QUE;;SSQASSURANCES;FORD;;Moyen
Collisionavecblesse;16/07/2015;18/07/2015;16/07/2015;2015;7;DH66;31;LVL150716022;1;11:00:00;31;22/07/2015;65005;4;1;0;QUE;AVENUE;BOULEV;DESPRAIRIES;LABRIE;2015;7;16;PDQ2;2007;;AUTO;QUE;;ECONOMICALINSURANCE;FORD;;Moyen
Collisionavecblesse;16/07/2015;18/07/2015;16/07/2015;2015;7;AB42;37;LVL150716043;1;14:15:00;37;18/07/2015;65005;3;2;0;QUE;BOULEV;BOULEV;INDUSTRIEL;SAINT-MARTINOUEST;2015;7;16;PDQ3;2007;;AUTO;QUE;;LACAPITALE;CHEV;;Moyen
Collisionavecblesse;16/07/2015;18/07/2015;16/07/2015;2015;7;CE55;37;LVL150716043;1;14:15:00;37;18/07/2015;65005;3;2;0;QUE;BOULEV;BOULEV;INDUSTRIEL;SAINT-MARTINOUEST;2015;7;16;PDQ3;2009;;AUTO;QUE;;AVIVA;FORD;ESCA;Moyen
Collisionavecblesse;16/07/2015;19/07/2015;16/07/2015;2015;7;DH67;58;LVL150716065;2;19:03:00;58;21/07/2015;65005;3;2;0;QUE;RUE;BOULEV;DAGENAISOUEST;FLEURY;2015;7;16;PDQ5;2002;;AUTO;QUE;;INTACTASSURANCE;TOYO;;Moyen
Collisionavecblesse;16/07/2015;19/07/2015;16/07/2015;2015;7;AB43;58;LVL150716065;2;19:03:00;58;21/07/2015;65005;3;2;0;QUE;RUE;BOULEV;DAGENAISOUEST;FLEURY;2015;7;16;PDQ5;2003;;AUTO;QUE;;LUNIQUEASSURANCE;HYUN;;Moyen
Collisionmateriellede+de2000;16/07/2015;31/07/2015;16/07/2015;2015;7;CE56;32;LVL150716062;;17:27:00;32;31/07/2015;65005;5;2;0;QUE;AVENUE;BOULEV;LEVESQUEOUEST;80E;2015;7;16;PDQ3;2010;;AUTO;QUE;;Securitenationale;toyo;;Moyen
Collisionmateriellede+de2000;16/07/2015;31/07/2015;16/07/2015;2015;7;DH68;32;LVL150716062;;17:27:00;32;31/07/2015;65005;5;2;0;QUE;AVENUE;BOULEV;LEVESQUEOUEST;80E;2015;7;16;PDQ3;2012;;AUTO;QUE;;Desjardins;audi;;Moyen
Collisionmateriellede+de2000;16/07/2015;17/07/2015;16/07/2015;2015;7;AB44;52;LVL150716031;;12:10:00;52;17/07/2015;65005;4;2;410;QUE;;BOULEV;CURE-LABELLE;;2015;7;16;PDQ5;2005;;AUTO;QUE;;;CHRY;PTCR;Moyen
Collisionmateriellede+de2000;16/07/2015;17/07/2015;16/07/2015;2015;7;CE57;52;LVL150716031;;12:10:00;52;17/07/2015;65005;4;2;410;QUE;;BOULEV;CURE-LABELLE;;2015;7;16;PDQ5;2010;;AUTO;QUE;;;toyo;yari;Moyen
Collisionmateriellede2000et-;16/07/2015;30/07/2015;16/07/2015;2015;7;DH69;35;LVL150716052;1;16:00:00;35;30/07/2015;65005;2;2;0;QUE;BOULEV;RUE;DESCHATEAUX;DANIEL-JOHNSON;2015;7;16;PDQ3;2005;;AUTO;QUE;;;hond;;Moyen
Collisionmateriellede2000et-;16/07/2015;30/07/2015;16/07/2015;2015;7;AB45;35;LVL150716052;1;16:00:00;35;30/07/2015;65005;2;2;0;QUE;BOULEV;RUE;DESCHATEAUX;DANIEL-JOHNSON;2015;7;16;PDQ3;2010;;AUTO;QUE;;;chry;;Moyen
Collisionmateriellede2000et-;16/07/2015;21/07/2015;16/07/2015;2015;7;CE58;12;LVL150716063;;;12;21/07/2015;65005;2;2;600;QUE;;MONTEE;DUMOULIN;;2015;7;16;PDQ1;2001;;AUTO;QUE;;Promutuel;niss;;Moyen
Collisionmateriellede2000et-;16/07/2015;21/07/2015;16/07/2015;2015;7;DH70;12;LVL150716063;;;12;21/07/2015;65005;2;2;600;QUE;;MONTEE;DUMOULIN;;2015;7;16;PDQ1;2005;;AUTO;QUE;;INDUSTRIELLEALLIANCE;HOND;;Moyen
DelitdefuiteCSR;16/07/2015;19/07/2015;16/07/2015;2015;7;AB46;67;LVL150716078;2;22:27:00;67;19/07/2015;65005;4;1;0;QUE;RUE;AUTORO;PAPINEAUA-19;SAINT-SAENSEST;2015;7;16;PDQ6;;;;;;;;;
DelitdefuiteCSR;16/07/2015;31/07/2015;16/07/2015;2015;7;CE59;36;LVL150716019;2;09:00:00;36;31/07/2015;65005;1;1;4375;QUE;;BOULEV;NOTRE-DAME;;2015;7;16;PDQ3;;;;;;;;;
DelitdefuiteCSR;16/07/2015;31/07/2015;15/07/2015;2015;7;DH71;21;LVL150716032;;11:30:00;21;31/07/2015;65005;1;1;279;QUE;;BOULEV;CARTIEROUEST;;2015;7;16;PDQ2;;;;;;;;;
Collisionavecblesse;15/07/2015;;15/07/2015;2015;7;AB47;67;LVL150715044;1;14:29:00;67;31/07/2015;65005;5;2;90;QUE;;RUE;SELLIER;;2015;7;15;PDQ6;2005;;AUTO;QUE;;LaPersonnelle;HOND;CIVI;Moyen
Collisionavecblesse;15/07/2015;;15/07/2015;2015;7;CE27;67;LVL150715044;1;14:29:00;67;31/07/2015;65005;5;2;90;QUE;;RUE;SELLIER;;2015;7;15;PDQ6;1989;;CAMIO;QUE;;;GMC;JIMM;Moyen
Collisionavecblesse;15/07/2015;16/07/2015;15/07/2015;2015;7;DH39;24;LVL150715007;3;03:15:00;24;24/07/2015;65005;2;2;437;QUE;;RUE;NOTRE-DAME-DE-FATIMA;;2015;7;15;PDQ2;2014;;AUTO;QUE;;;HYUN;;Moyen
Collisionavecblesse;15/07/2015;16/07/2015;15/07/2015;2015;7;AB15;24;LVL150715007;3;03:15:00;24;24/07/2015;65005;2;2;437;QUE;;RUE;NOTRE-DAME-DE-FATIMA;;2015;7;15;PDQ2;2004;;AUTO;QUE;;;HYUN;;Moyen
Collisionavecblesse;15/07/2015;31/07/2015;15/07/2015;2015;7;CE28;36;LVL150715034;5;11:35:00;36;31/07/2015;65005;2;2;1168;QUE;;BOULEV;CURE-LABELLE;;2015;7;15;PDQ3;2007;;AUTO;QUE;;AVIVA;TOYO;;Moyen
Collisionavecblesse;15/07/2015;18/07/2015;15/07/2015;2015;7;DH40;37;LVL150715057;5;17:10:00;37;18/07/2015;65005;4;2;0;QUE;BOULEV;RUE;CUNARD;LECORBUSIER;2015;7;15;PDQ3;2013;;AUTO;QUE;;ZURICHINSURANCECOMPANY;FORD;;Moyen
DelitdefuiteCSR;15/07/2015;31/07/2015;14/07/2015;2015;7;AB16;24;LVL150715056;;10:30:00;24;31/07/2015;65005;1;1;635;QUE;;BOULEV;DESLAURENTIDES;;2015;7;15;PDQ2;;;;;;;;;
Collisionavecblesse;15/07/2015;18/07/2015;15/07/2015;2015;7;CE29;37;LVL150715057;5;17:10:00;37;18/07/2015;65005;4;2;0;QUE;BOULEV;RUE;CUNARD;LECORBUSIER;2015;7;15;PDQ3;2006;;AUTO;QUE;;DESJARDINS;CHEV;;Moyen
Collisionavecblesse;15/07/2015;18/07/2015;15/07/2015;2015;7;DH41;33;LVL150715055;5;16:53:00;33;18/07/2015;65005;3;2;0;QUE;BOULEV;PROMEN;DESILES;SAMSON;2015;7;15;PDQ3;2010;;AUTO;QUE;;SSQASSURANCES;HOND;;Moyen
Collisionmateriellede2000et-;15/07/2015;19/07/2015;15/07/2015;2015;7;AB17;47;LVL150715060;5;17:10:00;47;19/07/2015;65005;4;2;0;QUE;RUE;BOULEV;SAINTE-ROSE;ODILE;2015;7;15;PDQ4;2015;;AUTO;QUE;;DESJARDINS;MAZD;;Moyen
DelitdefuiteCSR;15/07/2015;31/07/2015;01/07/2015;2015;7;CE30;28;LVL150715062;1;18:00:00;28;31/07/2015;65005;1;1;0;QUE;BOULEV;RUE;LAMER;DESLAURENTIDES;2015;7;15;PDQ2;;;;;;;;;
Collisionavecblesse;15/07/2015;18/07/2015;15/07/2015;2015;7;DH42;33;LVL150715055;5;16:53:00;33;18/07/2015;65005;3;2;0;QUE;BOULEV;PROMEN;DESILES;SAMSON;2015;7;15;PDQ3;2007;;AUTO;QUE;;;HOND;;Moyen
Collisionavecblesse;15/07/2015;31/07/2015;15/07/2015;2015;7;AB18;36;LVL150715034;5;11:35:00;36;31/07/2015;65005;2;2;1168;QUE;;BOULEV;CURE-LABELLE;;2015;7;15;PDQ3;2010;;AUTO;QUE;;lacapitale;toyo;;Moyen
Collisionmateriellede2000et-;15/07/2015;19/07/2015;15/07/2015;2015;7;CE31;47;LVL150715060;5;17:10:00;47;19/07/2015;65005;4;2;0;QUE;RUE;BOULEV;SAINTE-ROSE;ODILE;2015;7;15;PDQ4;2005;;AUTO;QUE;;;NISS;SENT;Moyen
DelitdefuiteCSR;14/07/2015;31/07/2015;12/07/2015;2015;7;DH43;31;LVL150714029;;16:00:00;31;31/07/2015;65005;1;1;169;QUE;;AVENUE;DUPACIFIQUE;;2015;7;14;PDQ2;;;;;;;;;
DelitdefuiteCSR;14/07/2015;31/07/2015;13/07/2015;2015;7;AB19;21;LVL150714081;4;18:00:00;21;31/07/2015;65005;1;1;279;QUE;;RUE;4E;;2015;7;14;PDQ2;;;;;;;;;
DelitdefuiteCSR;14/07/2015;31/07/2015;14/07/2015;2015;7;CE32;32;LVL150714037;;;32;31/07/2015;65005;1;1;3075;QUE;;BOULEV;CARTIEROUEST;;2015;7;14;PDQ3;;;;;;;;;
DelitdefuiteCSR;14/07/2015;31/07/2015;14/07/2015;2015;7;DH44;31;LVL150714039;;12:25:00;31;31/07/2015;65005;3;1;0;QUE;AVENUE;BOULEV;CARTIEROUEST;DUSSAULT;2015;7;14;PDQ2;;;;;;;;;
DelitdefuiteCSR;14/07/2015;31/07/2015;11/07/2015;2015;7;AB20;25;LVL150714054;4;;25;31/07/2015;65005;1;1;0;QUE;RUE;RUE;CHAMPLAIN;DAUVERGNE;2015;7;14;PDQ2;;;;;;;;;
Collisionmateriellede+de2000;14/07/2015;14/07/2015;06/07/2015;2015;7;CE66;38;LVL150714019;4;17:00:00;38;14/07/2015;65005;2;2;3035;QUE;;BOULEV;LECARREFOUR;;2015;7;14;PDQ3;2015;BLA;AUTO;QUE;;;HOND;CIVI;Petit
Collisionmateriellede+de2000;14/07/2015;14/07/2015;06/07/2015;2015;7;DH78;38;LVL150714019;4;17:00:00;38;14/07/2015;65005;2;2;3035;QUE;;BOULEV;LECARREFOUR;;2015;7;14;PDQ3;2008;GRI;AUTO;QUE;;;HOND;ACCO;Moyen
Collisionmateriellede+de2000;14/07/2015;16/07/2015;14/07/2015;2015;7;AB54;47;LVL150714023;;09:10:00;47;16/07/2015;65005;4;2;0;QUE;RUE;BOULEV;SAINTE-ROSE;ODILE;2015;7;14;PDQ4;2013;;AUTO;QUE;;;lexu;rx;Moyen
Collisionmateriellede+de2000;14/07/2015;16/07/2015;14/07/2015;2015;7;CE67;47;LVL150714023;;09:10:00;47;16/07/2015;65005;4;2;0;QUE;RUE;BOULEV;SAINTE-ROSE;ODILE;2015;7;14;PDQ4;2000;;CAMIO;QUE;;;gmc;sier;Moyen
Collisionavecblesse;14/07/2015;;14/07/2015;2015;7;DH79;51;LVL150714076;5;;51;15/07/2015;65005;2;1;0;QUE;BOULEV;BOULEV;SAINT-ELZEAROUEST;LECORBUSIER;2015;7;14;PDQ3;2015;;AUTO;QUE;;;TOYO;;Moyen
Collisionavecblesse;14/07/2015;15/07/2015;14/07/2015;2015;7;AB55;34;LVL150714053;1;14:49:00;34;15/07/2015;65005;4;2;1925;QUE;;BOULEV;SAINT-MARTINOUEST;;2015;7;14;PDQ2;2015;;AUTO;QUE;;INTACTASSURANCE;AUDI;;Moyen
Collisionavecblesse;14/07/2015;15/07/2015;14/07/2015;2015;7;CE68;34;LVL150714053;1;14:49:00;34;15/07/2015;65005;4;2;1925;QUE;;BOULEV;SAINT-MARTINOUEST;;2015;7;14;PDQ2;2006;;AUTO;QUE;;DESJARDINS;VOLK;;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;DH80;48;LVL150713072;4;21:40:00;48;17/07/2015;65005;3;2;4800;QUE;;BOULEV;DAGENAISOUEST;;2015;7;13;PDQ4;2014;;MOTO;QUE;;;KAWA;;Moyen
Collisionavecblesse;13/07/2015;16/07/2015;13/07/2015;2015;7;AB56;48;LVL150713054;;17:00:00;48;16/07/2015;65005;3;2;7975;QUE;;BOULEV;ARTHUR-SAUVE;;2015;7;13;PDQ4;2005;;AUTO;QUE;;;suzu;;Moyen
DelitdefuiteCSR;13/07/2015;30/07/2015;13/07/2015;2015;7;DH70;26;LVL150713025;;11:25:00;26;30/07/2015;65005;1;1;3595;QUE;;BOULEV;DELACONCORDEEST;;2015;7;13;PDQ2;;;;;;;;;
DelitdefuiteCSR;13/07/2015;16/07/2015;13/07/2015;2015;7;AB46;24;LVL150713065;4;19:10:00;24;16/07/2015;65005;1;1;300;QUE;;BOULEV;DELACONCORDEEST;;2015;7;13;PDQ2;;;;;;;;;
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;CE59;35;LVL150713015;4;09:35:00;35;14/07/2015;65005;2;1;1550;QUE;;BOULEV;DANIEL-JOHNSON;;2015;7;13;PDQ3;2006;;AUTO;QUE;;;SUBA;;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;DH71;48;LVL150713072;4;21:40:00;48;17/07/2015;65005;3;2;4800;QUE;;BOULEV;DAGENAISOUEST;;2015;7;13;PDQ4;2002;;AUTO;QUE;;LACAPITALE;MAZD;;Moyen
Incendiedevehiculeenmouvement;13/07/2015;14/07/2015;13/07/2015;2015;7;AB47;52;LVL150713051;5;17:00:00;52;22/07/2015;65005;2;1;2890;QUE;;BOULEV;DAGENAISOUEST;;2015;7;13;PDQ5;2000;BLA;CAMIO;QUE;;;FREI;MCV;Grand
DelitdefuiteCSR;13/07/2015;31/07/2015;12/07/2015;2015;7;CE27;55;LVL150713045;;13:00:00;55;31/07/2015;65005;1;1;4240;QUE;;BOULEV;LECORBUSIER;;2015;7;13;PDQ5;;;;;;;;;
Collisionmateriellede+de2000;13/07/2015;14/07/2015;13/07/2015;2015;7;DH39;33;LVL150713061;4;17:00:00;33;17/07/2015;65005;2;2;4750;QUE;;BOULEV;SAMSON;;2015;7;13;PDQ3;2005;;AUTO;QUE;;;TOYO;;Moyen
Collisionavecblesse;13/07/2015;16/07/2015;13/07/2015;2015;7;AB15;48;LVL150713054;;17:00:00;48;16/07/2015;65005;3;2;7975;QUE;;BOULEV;ARTHUR-SAUVE;;2015;7;13;PDQ4;2009;;AUTO;QUE;;;mits;;Moyen
Collisionavecblesse;13/07/2015;;13/07/2015;2015;7;CE28;52;LVL150713012;4;;52;22/07/2015;65005;2;2;2801;QUE;;BOULEV;SAINT-ELZEAROUEST;;2015;7;13;PDQ5;1999;;AUTO;QUE;;;HYUN;ACCE;Moyen
Collisionavecblesse;13/07/2015;;13/07/2015;2015;7;DH40;52;LVL150713012;4;;52;22/07/2015;65005;2;2;2801;QUE;;BOULEV;SAINT-ELZEAROUEST;;2015;7;13;PDQ5;2014;;CAMIO;QUE;;;DODG;RAM;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;AB16;36;LVL150713029;4;13:00:00;36;17/07/2015;65005;3;2;0;QUE;RUE;RUE;MARQUIS;MERCANTILE;2015;7;13;PDQ3;2008;;AUTO;QUE;;;KIA;;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;CE29;36;LVL150713029;4;13:00:00;36;17/07/2015;65005;3;2;0;QUE;RUE;RUE;MARQUIS;MERCANTILE;2015;7;13;PDQ3;2014;;AUTO;QUE;;INTACTASSURANCE;BMW;;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;DH41;38;LVL150713052;5;15:53:00;38;14/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;LECARREFOUR;TERRY-FOX;2015;7;13;PDQ3;2000;;AUTO;QUE;;;VOLV;S80;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;AB17;38;LVL150713052;5;15:53:00;38;14/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;LECARREFOUR;TERRY-FOX;2015;7;13;PDQ3;2014;GRI;AUTO;QUE;;;BMW;535I;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;CE30;57;LVL150713060;4;18:45:00;57;17/07/2015;65005;2;2;0;QUE;RUE;BOULEV;CURE-LABELLE;CLOUTIER;2015;7;13;PDQ5;1997;NOI;AUTO;QUE;;;BMW;328I;Moyen
Collisionavecblesse;13/07/2015;14/07/2015;13/07/2015;2015;7;DH42;57;LVL150713060;4;18:45:00;57;17/07/2015;65005;2;2;0;QUE;RUE;BOULEV;CURE-LABELLE;CLOUTIER;2015;7;13;PDQ5;2006;GRI;AUTO;QUE;;;ACUR;TL;Moyen
Collisionavecblesse;13/07/2015;19/07/2015;13/07/2015;2015;7;AB18;34;LVL150713046;5;15:53:00;34;19/07/2015;65005;4;2;0;QUE;CHEMIN;BOULEV;CURE-LABELLE;DUSOUVENIR;2015;7;13;PDQ2;2004;GRI;AUTO;QUE;;;HOND;ACCO;Moyen
Collisionavecblesse;13/07/2015;19/07/2015;13/07/2015;2015;7;CE31;34;LVL150713046;5;15:53:00;34;19/07/2015;65005;4;2;0;QUE;CHEMIN;BOULEV;CURE-LABELLE;DUSOUVENIR;2015;7;13;PDQ2;2007;BGE;AUTO;QUE;;;MAZD;3;Petit
Collisionmateriellede+de2000;13/07/2015;14/07/2015;13/07/2015;2015;7;DH43;33;LVL150713061;4;17:00:00;33;17/07/2015;65005;2;2;4750;QUE;;BOULEV;SAMSON;;2015;7;13;PDQ3;2014;;AUTO;QUE;;AVIVA;TOYO;;Moyen
Collisionavecblesse;12/07/2015;;12/07/2015;2015;7;AB19;26;LVL150712015;1;05:54:00;26;13/07/2015;65005;1;1;3801;QUE;;BOULEV;LEVESQUEEST;;2015;7;12;PDQ2;2014;;AUTO;QUE;;INTACTASSURANCE;VOLK;JETT;Moyen
Collisionavecblesse;12/07/2015;;12/07/2015;2015;7;CE32;67;LVL150712051;4;19:40:00;67;13/07/2015;65005;3;2;6257;QUE;;BOULEV;DESLAURENTIDES;;2015;7;12;PDQ6;2009;;AUTO;QUE;;BANQUENATIONALE;HOND;ACCO;Moyen
Collisionavecblesse;12/07/2015;30/07/2015;12/07/2015;2015;7;DH44;22;LVL150712035;1;15:00:00;22;30/07/2015;65005;2;2;0;QUE;BOULEV;CHEMIN;DELABRETAGNE;DELACONCORDEEST;2015;7;12;PDQ2;;;AUTRE;QUE;;;garn;velo;Petit
Collisionavecblesse;12/07/2015;30/07/2015;12/07/2015;2015;7;AB20;22;LVL150712035;1;15:00:00;22;30/07/2015;65005;2;2;0;QUE;BOULEV;CHEMIN;DELABRETAGNE;DELACONCORDEEST;2015;7;12;PDQ2;2010;;AUTO;QUE;;;volk;;Moyen
Collisionmateriellede+de2000;12/07/2015;16/07/2015;12/07/2015;2015;7;CE66;53;LVL150712013;3;;53;16/07/2015;65005;3;1;3498;QUE;;BOULEV;DAGENAISOUEST;;2015;7;12;PDQ5;2015;;AUTO;QUE;;;DODG;;Moyen
DelitdefuiteCSR;12/07/2015;15/07/2015;12/07/2015;2015;7;CE77;32;LVL150712058;1;;32;15/07/2015;65005;1;1;456;QUE;;AVENUE;61E;;2015;7;12;PDQ3;;;;;;;;;
DelitdefuiteCSR;12/07/2015;31/07/2015;11/07/2015;2015;7;DH89;39;LVL150712032;1;20:00:00;39;31/07/2015;65005;1;1;2710;QUE;;RUE;JUSTINE-LACOSTE;;2015;7;12;PDQ3;;;;;;;;;
Collisionavecblesse;12/07/2015;;12/07/2015;2015;7;AB65;67;LVL150712051;4;19:40:00;67;13/07/2015;65005;3;2;6257;QUE;;BOULEV;DESLAURENTIDES;;2015;7;12;PDQ6;2003;;AUTO;QUE;;;HOND;CIVI;Moyen
Collisionavecblesse;11/07/2015;13/07/2015;11/07/2015;2015;7;CE78;27;LVL150711032;4;12:58:00;27;20/07/2015;65005;2;1;4425;QUE;;BOULEV;DELACONCORDEEST;;2015;7;11;PDQ1;2006;;AUTO;QUE;;INTACTASSURANCE;MERZ;B200;Moyen
Collisionavecblesse;11/07/2015;25/07/2015;11/07/2015;2015;7;DH90;57;LVL150711046;1;17:15:00;57;25/07/2015;65005;8;2;21;QUE;;BOULEV;CURE-LABELLE;;2015;7;11;PDQ5;2005;;AUTO;QUE;;;CHEV;MALI;Moyen
Collisionavecblesse;11/07/2015;25/07/2015;11/07/2015;2015;7;AB66;57;LVL150711046;1;17:15:00;57;25/07/2015;65005;8;2;21;QUE;;BOULEV;CURE-LABELLE;;2015;7;11;PDQ5;2014;;AUTO;QUE;;;JEEP;GRAN;Moyen
Collisionavecblesse;11/07/2015;13/07/2015;11/07/2015;2015;7;CE79;51;LVL150711028;4;12:10:00;51;13/07/2015;65005;4;3;1870;QUE;;RUE;MICHELIN;;2015;7;11;PDQ3;2000;;REMO;QUE;;;MANA;9425;Moyen
Collisionavecblesse;11/07/2015;13/07/2015;11/07/2015;2015;7;DH91;51;LVL150711028;4;12:10:00;51;13/07/2015;65005;4;3;1870;QUE;;RUE;MICHELIN;;2015;7;11;PDQ3;2011;;CAMIO;QUE;;;VOLV;VN;Moyen
Collisionavecblesse;11/07/2015;13/07/2015;11/07/2015;2015;7;AB67;51;LVL150711028;4;12:10:00;51;13/07/2015;65005;4;3;1870;QUE;;RUE;MICHELIN;;2015;7;11;PDQ3;2014;;AUTO;QUE;;LAPERSONNELLE;NISS;ROGU;Moyen
Collisionmateriellede+de2000;11/07/2015;16/07/2015;11/07/2015;2015;7;CE80;41;LVL150711035;2;13:40:00;41;16/07/2015;65005;3;2;700;QUE;;VOIE;CHOMEDEYA-13;;2015;7;11;PDQ4;2012;;AUTO;QUE;;BELAIRDIRECT;toyo;;Moyen
Collisionmateriellede+de2000;11/07/2015;16/07/2015;11/07/2015;2015;7;DH92;41;LVL150711035;2;13:40:00;41;16/07/2015;65005;3;2;700;QUE;;VOIE;CHOMEDEYA-13;;2015;7;11;PDQ4;2014;;CAMIO;QUE;;Intact;jeep;;Moyen
Collisionmateriellede+de2000;11/07/2015;16/07/2015;11/07/2015;2015;7;AB68;61;LVL150711023;1;09:50:00;61;16/07/2015;65005;2;2;1811;QUE;;BOULEV;DESLAURENTIDES;;2015;7;11;PDQ6;1997;;CAMIO;QUE;;ECONOMICAL;FORD;COF;Moyen
Collisionmateriellede+de2000;11/07/2015;16/07/2015;11/07/2015;2015;7;CE81;61;LVL150711023;1;09:50:00;61;16/07/2015;65005;2;2;1811;QUE;;BOULEV;DESLAURENTIDES;;2015;7;11;PDQ6;2007;;AUTO;QUE;;Intact;hond;civi;Moyen
Collisionavecblesse;10/07/2015;11/07/2015;10/07/2015;2015;7;DH93;66;LVL150710049;1;18:50:00;66;16/07/2015;65005;2;1;0;QUE;RANG;BOULEV;DESGRANDS-MAITRES;SAINT-ELZEAREST;2015;7;10;PDQ6;2014;;AUTO;QUE;;LACAPITALE;CHEV;CRUZ;Moyen
