Codedinfraction;Datecreationevn;Datefermeture;DateDebutInfraction;Anneedinfraction;Moisdinfraction;Direction;Secteurlot;Numerodevenement;equipe;Heuredebut;montantDommage;InscriptionauMIP;Codemunicipal;Nombredepersonnesaudossier;Nombredevehiculesaudossier;Numerocivique;Province;Typederue2;Typederue;Rue;Rue2;Anneeenrg.Dossier;Moisenrg.Dossier;Dateenrg.Dossier;PDQ;Vehicule-annee;Vehiculecouleur1;Vehiculegenre;Province_1;Vehicule-style;Vehicule-compagnieassurance;Vehicule-marque;Vehicule-modele;Vehicule-description
Collisionmateriellede+de2000;10/07/2015;13/07/2015;10/07/2015;2015;7;AB69;37;LVL150710018;3;12:10:00;37;13/07/2015;65005;3;2;1925;QUE;;BOULEV;INDUSTRIEL;;2015;7;10;PDQ3;2012;ARG;AUTO;QUE;;;NIDD;VERS;Moyen
DelitdefuiteCSR;10/07/2015;16/07/2015;09/07/2015;2015;7;CE82;55;LVL150710026;4;;55;16/07/2015;65005;1;1;2675;QUE;;BOULEV;DESOISEAUX;;2015;7;10;PDQ5;;;;;;;;;
DelitdefuiteCSR;10/07/2015;31/07/2015;10/07/2015;2015;7;DH94;67;LVL150710024;3;;67;31/07/2015;65005;1;1;5555;QUE;;BOULEV;DESLAURENTIDES;;2015;7;10;PDQ6;;;;;;;;;
Collisionavecblesse;10/07/2015;11/07/2015;10/07/2015;2015;7;AB70;45;LVL150710051;1;19:02:00;45;11/07/2015;65005;6;3;7890;QUE;;BOULEV;ARTHUR-SAUVE;;2015;7;10;PDQ4;2008;;AUTO;QUE;;DESJARDINS;HOND;;Grand
Collisionavecblesse;10/07/2015;11/07/2015;10/07/2015;2015;7;CE83;45;LVL150710051;1;19:02:00;45;11/07/2015;65005;6;3;7890;QUE;;BOULEV;ARTHUR-SAUVE;;2015;7;10;PDQ4;2010;;AUTO;QUE;;SSQASSURANCES;MAZD;;Moyen
Collisionavecblesse;10/07/2015;11/07/2015;10/07/2015;2015;7;DH95;45;LVL150710051;1;19:02:00;45;11/07/2015;65005;6;3;7890;QUE;;BOULEV;ARTHUR-SAUVE;;2015;7;10;PDQ4;2014;;AUTO;QUE;;INTACTASSURANCE;FORD;;Moyen
Collisionavecblesse;10/07/2015;13/07/2015;10/07/2015;2015;7;AB71;34;LVL150710022;5;13:13:00;34;13/07/2015;65005;2;2;0;QUE;BOULEV;BOULEV;DELAVENIR;DUSOUVENIR;2015;7;10;PDQ2;2015;ROU;AUTO;QUE;;;CHEV;TRAX;Petit
Collisionavecblesse;10/07/2015;13/07/2015;10/07/2015;2015;7;CE84;34;LVL150710016;5;11:23:00;34;13/07/2015;65005;5;1;0;QUE;RUE;BOULEV;SAINT-MARTINOUEST;MCNAMARA;2015;7;10;PDQ2;2012;BLU;CAMIO;QUE;CMNET;;FORD;F150;Moyen
Collisionavecblesse;10/07/2015;;10/07/2015;2015;7;DH96;34;LVL150710035;2;16:00:00;34;16/07/2015;65005;3;2;0;QUE;VIADUC;VOIE;DESLAURENTIDESA-15;SAINT-MARTINOUEST;2015;7;10;PDQ2;1998;;AUTO;QUE;;;FORD;ESCO;Moyen
Collisionavecblesse;10/07/2015;;10/07/2015;2015;7;AB72;34;LVL150710035;2;16:00:00;34;16/07/2015;65005;3;2;0;QUE;VIADUC;VOIE;DESLAURENTIDESA-15;SAINT-MARTINOUEST;2015;7;10;PDQ2;2013;;AUTO;QUE;;;AUDI;A4;Moyen
Collisionmateriellede+de2000;10/07/2015;13/07/2015;10/07/2015;2015;7;CE85;58;LVL150710034;2;15:15:00;58;13/07/2015;65005;5;3;0;QUE;AVENUE;VOIE;DESLAURENTIDESA-15;CURE-LABELLE;2015;7;10;PDQ5;2002;;MOTO;QUE;;LaCapitale;Harl;;Moyen
Collisionmateriellede+de2000;10/07/2015;13/07/2015;10/07/2015;2015;7;CE67;58;LVL150710034;2;15:15:00;58;13/07/2015;65005;5;3;0;QUE;AVENUE;VOIE;DESLAURENTIDESA-15;CURE-LABELLE;2015;7;10;PDQ5;2011;;AUTO;QUE;;Intactassurance;Dodg;;Moyen
Collisionmateriellede+de2000;10/07/2015;13/07/2015;10/07/2015;2015;7;DH79;58;LVL150710034;2;15:15:00;58;13/07/2015;65005;5;3;0;QUE;AVENUE;VOIE;DESLAURENTIDESA-15;CURE-LABELLE;2015;7;10;PDQ5;2012;;AUTO;QUE;;SecuriteNationaleMontreal;Hond;;Moyen
Collisionmateriellede+de2000;10/07/2015;11/07/2015;10/07/2015;2015;7;AB55;38;LVL150710058;1;21:20:00;38;11/07/2015;65005;2;2;3238;QUE;;VOIE;LAVALOUESTA-440;;2015;7;10;PDQ3;1999;;AUTO;QUE;;WAWANESSA;TOYO;;Moyen
Collisionmateriellede+de2000;10/07/2015;11/07/2015;10/07/2015;2015;7;CE68;38;LVL150710058;1;21:20:00;38;11/07/2015;65005;2;2;3238;QUE;;VOIE;LAVALOUESTA-440;;2015;7;10;PDQ3;2013;;AUTO;QUE;;SSQASSURANCES;VOLK;;Moyen
Collisionmateriellede+de2000;10/07/2015;13/07/2015;10/07/2015;2015;7;DH80;37;LVL150710018;3;12:10:00;37;13/07/2015;65005;3;2;1925;QUE;;BOULEV;INDUSTRIEL;;2015;7;10;PDQ3;2009;GRI;CAMIO;QUE;CMNET;;TOYO;HIGH;Moyen
Collisionavecblesse;10/07/2015;13/07/2015;10/07/2015;2015;7;AB56;34;LVL150710022;5;13:13:00;34;13/07/2015;65005;2;2;0;QUE;BOULEV;BOULEV;DELAVENIR;DUSOUVENIR;2015;7;10;PDQ2;2011;GRI;AUTO;QUE;;;HYUN;ELAN;Petit
DelitdefuiteCSR;09/07/2015;12/07/2015;09/07/2015;2015;7;DH70;22;LVL150709081;1;23:09:00;22;12/07/2015;65005;1;2;0;QUE;RUE;BOULEV;DELACONCORDEEST;SAINT-HUBERT;2015;7;9;PDQ2;;;;;;;;;
DelitdefuiteCSR;09/07/2015;28/07/2015;08/07/2015;2015;7;AB46;21;LVL150709018;4;19:00:00;21;28/07/2015;65005;1;1;130;QUE;;RUE;DONCK;;2015;7;9;PDQ2;;;;;;;;;
DelitdefuiteCSR;09/07/2015;16/07/2015;09/07/2015;2015;7;CE59;63;LVL150709050;;15:00:00;63;16/07/2015;65005;1;1;5205;QUE;;BOULEV;ROBERT-BOURASSA;;2015;7;9;PDQ6;;;;;;;;;
DelitdefuiteCSR;09/07/2015;17/07/2015;08/07/2015;2015;7;DH71;12;LVL150709024;;21:00:00;12;17/07/2015;65005;1;1;7380;QUE;;RUE;DESPIGEONS;;2015;7;9;PDQ1;;;;;;;;;
Collisionavecblesse;09/07/2015;11/07/2015;09/07/2015;2015;7;AB47;52;LVL150709002;2;00:40:00;52;11/07/2015;65005;2;1;0;QUE;BOULEV;BOULEV;CURE-LABELLE;SAINT-ELZEAROUEST;2015;7;9;PDQ5;2011;;CAMIO;QUE;;SSQASSURANCES;LAND;;Moyen
Collisionmateriellede2000et-;09/07/2015;17/07/2015;09/07/2015;2015;7;CE27;47;LVL150709053;;17:53:00;47;17/07/2015;65005;3;2;1098;QUE;;AVENUE;31E;;2015;7;9;PDQ4;2012;;AUTO;QUE;;;MAZD;3;Moyen
DelitdefuiteCSR;09/07/2015;18/07/2015;09/07/2015;2015;7;DH39;52;LVL150709001;2;23:42:00;52;18/07/2015;65005;2;1;0;QUE;BOULEV;BOULEV;CURE-LABELLE;CHOMEDEY;2015;7;9;PDQ5;;;;;;;;;
Collisionavecblesse;09/07/2015;10/07/2015;09/07/2015;2015;7;AB15;33;LVL150709025;5;;33;10/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;NOTRE-DAME;CLARENDON;2015;7;9;PDQ3;2005;;AUTO;QUE;;;NISS;;Moyen
Collisionavecblesse;09/07/2015;10/07/2015;09/07/2015;2015;7;CE28;33;LVL150709025;5;;33;10/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;NOTRE-DAME;CLARENDON;2015;7;9;PDQ3;2005;;LOURD;QUE;;;MACK;;Moyen
Collisionmateriellede2000et-;09/07/2015;17/07/2015;09/07/2015;2015;7;DH40;47;LVL150709053;;17:53:00;47;17/07/2015;65005;3;2;1098;QUE;;AVENUE;31E;;2015;7;9;PDQ4;2008;;AUTO;QUE;;;bmw;x;Moyen
DelitdefuiteCSR;08/07/2015;28/07/2015;08/07/2015;2015;7;AB16;34;LVL150708088;;;34;28/07/2015;65005;1;1;332;QUE;;RUE;VALLEE;;2015;7;8;PDQ2;;;;;;;;;
Collisionmateriellede+de2000;08/07/2015;;08/07/2015;2015;7;CE29;38;LVL150708041;4;13:05:00;38;27/07/2015;65005;2;2;2159;QUE;;BOULEV;CURE-LABELLE;;2015;7;8;PDQ3;2011;;AUTO;QUE;;;SUZU;;Moyen
Collisionmateriellede2000et-;08/07/2015;16/07/2015;08/07/2015;2015;7;DH41;61;LVL150708078;2;17:25:00;61;16/07/2015;65005;3;3;0;QUE;AUTORO;BOULEV;DESLAURENTIDES;LAVALOUESTA-440;2015;7;8;PDQ6;2003;;REMO;QUE;REMOR;DESJARDINS;ARTI;;Moyen
Collisionmateriellede2000et-;08/07/2015;16/07/2015;08/07/2015;2015;7;AB17;61;LVL150708078;2;17:25:00;61;16/07/2015;65005;3;3;0;QUE;AUTORO;BOULEV;DESLAURENTIDES;LAVALOUESTA-440;2015;7;8;PDQ6;2004;;AUTO;QUE;;DESJARDINS;ford;;Moyen
Collisionmateriellede2000et-;08/07/2015;16/07/2015;08/07/2015;2015;7;CE30;61;LVL150708078;2;17:25:00;61;16/07/2015;65005;3;3;0;QUE;AUTORO;BOULEV;DESLAURENTIDES;LAVALOUESTA-440;2015;7;8;PDQ6;2009;;AUTO;QUE;;aNORTHBRIDGE;hyun;;Moyen
Collisionmateriellede2000et-;08/07/2015;10/07/2015;08/07/2015;2015;7;DH42;53;LVL150708065;2;16:50:00;53;29/07/2015;65005;3;2;544;QUE;;RUE;JUSTIN;;2015;7;8;PDQ5;2005;;CAMIO;QUE;;AttestationVLA-001;Eone;;Grand
Collisionmateriellede2000et-;08/07/2015;10/07/2015;08/07/2015;2015;7;AB18;53;LVL150708065;2;16:50:00;53;29/07/2015;65005;3;2;544;QUE;;RUE;JUSTIN;;2015;7;8;PDQ5;2010;;AUTO;QUE;;;Suzu;;Moyen
Collisionavecblesse;08/07/2015;08/07/2015;08/07/2015;2015;7;CE31;12;LVL150708068;4;17:17:00;12;11/07/2015;65005;3;2;7780;QUE;;BOULEV;LEVESQUEEST;;2015;7;8;PDQ1;2009;GRI;AUTO;QUE;;;BMW;528X;Moyen
Collisionavecblesse;08/07/2015;08/07/2015;08/07/2015;2015;7;DH43;12;LVL150708068;4;17:17:00;12;11/07/2015;65005;3;2;7780;QUE;;BOULEV;LEVESQUEEST;;2015;7;8;PDQ1;2009;NOI;CAMIO;QUE;CMNET;;GMC;SIER;Moyen
Collisionavecblesse;08/07/2015;09/07/2015;08/07/2015;2015;7;AB19;57;LVL150708008;2;07:15:00;57;09/07/2015;65005;3;2;0;QUE;AVENUE;BOULEV;SAINTE-ROSE;DELARENAISSANCE;2015;7;8;PDQ5;2012;;CAMIO;QUE;CMNET;;FORD;TRAN;Moyen
Collisionavecblesse;08/07/2015;09/07/2015;08/07/2015;2015;7;CE32;57;LVL150708008;2;07:15:00;57;09/07/2015;65005;3;2;0;QUE;AVENUE;BOULEV;SAINTE-ROSE;DELARENAISSANCE;2015;7;8;PDQ5;2013;;AUTO;QUE;;;CHEV;TRAX;Moyen
Collisionavecblesse;08/07/2015;11/07/2015;08/07/2015;2015;7;DH44;61;LVL150708064;4;;61;11/07/2015;65005;6;3;1780;QUE;;RUE;JOSEPH-PREVOST;;2015;7;8;PDQ6;2004;;CAMIO;QUE;;INTACTASSURANCE;STER;STE;Moyen
Collisionavecblesse;08/07/2015;11/07/2015;08/07/2015;2015;7;AB20;61;LVL150708064;4;;61;11/07/2015;65005;6;3;1780;QUE;;RUE;JOSEPH-PREVOST;;2015;7;8;PDQ6;2006;BLU;AUTO;QUE;;INTACTASSURANCE;CHEV;UDLA;Moyen
Collisionmateriellede+de2000;08/07/2015;10/07/2015;08/07/2015;2015;7;CE66;55;LVL150708057;5;15:42:00;55;10/07/2015;65005;2;2;0;QUE;BOULEV;BOULEV;DAGENAISOUEST;DESROSSIGNOLS;2015;7;8;PDQ5;2004;;AUTO;QUE;;LUNIQUEASSURANCE;TOYO;CAMR;Moyen
Collisionmateriellede+de2000;08/07/2015;10/07/2015;08/07/2015;2015;7;CE77;55;LVL150708057;5;15:42:00;55;10/07/2015;65005;2;2;0;QUE;BOULEV;BOULEV;DAGENAISOUEST;DESROSSIGNOLS;2015;7;8;PDQ5;2012;;AUTO;QUE;;SSQASSURANCES;FORD;MUST;Moyen
Collisionmateriellede+de2000;08/07/2015;09/07/2015;08/07/2015;2015;7;DH89;48;LVL150708009;3;07:47:00;48;09/07/2015;65005;2;1;1500;QUE;;MONTEE;CHAMPAGNE;;2015;7;8;PDQ4;2003;;AUTO;QUE;;;FORD;;Moyen
Collisionmateriellede+de2000;08/07/2015;17/07/2015;08/07/2015;2015;7;AB65;41;LVL150708034;3;13:00:00;41;21/07/2015;65005;2;2;908;QUE;;AUTORO;CHOMEDEYA-13;;2015;7;8;PDQ4;2007;;AUTO;QUE;;;niss;;Moyen
Collisionmateriellede+de2000;08/07/2015;17/07/2015;08/07/2015;2015;7;CE78;41;LVL150708034;3;13:00:00;41;21/07/2015;65005;2;2;908;QUE;;AUTORO;CHOMEDEYA-13;;2015;7;8;PDQ4;2009;;AUTO;OH;;;ford;;Moyen
Collisionmateriellede+de2000;08/07/2015;;08/07/2015;2015;7;DH90;38;LVL150708041;4;13:05:00;38;27/07/2015;65005;2;2;2159;QUE;;BOULEV;CURE-LABELLE;;2015;7;8;PDQ3;2002;;AUTO;QUE;;;MAZD;B400;Moyen
Collisionmateriellede2000et-;08/07/2015;11/07/2015;08/07/2015;2015;7;AB66;32;LVL150708094;4;21:32:00;32;29/07/2015;65005;2;1;0;QUE;AVENUE;BOULEV;CURE-LABELLE;81E;2015;7;8;PDQ3;2013;;AUTO;QUE;;LUNIQUEASSURANCE;HYUN;;Moyen
DelitdefuiteCSR;07/07/2015;10/07/2015;06/07/2015;2015;7;CE79;58;LVL150707022;;17:00:00;58;10/07/2015;65005;1;1;0;QUE;BOULEV;BOULEV;GABRIEL;DAGENAISOUEST;2015;7;7;PDQ5;;;;;;;;;
Collisionavecblesse;07/07/2015;10/07/2015;07/07/2015;2015;7;DH91;38;LVL150707056;5;16:44:00;38;10/07/2015;65005;3;1;3065;QUE;;BOULEV;LECARREFOUR;;2015;7;7;PDQ3;2003;;AUTO;QUE;;PromutuelAss.;Ford;Wind;Moyen
DelitdefuiteCSR;07/07/2015;20/07/2015;06/07/2015;2015;7;AB67;32;LVL150707049;;;32;20/07/2015;65005;1;1;410;QUE;;AVENUE;62E;;2015;7;7;PDQ3;;;;;;;;;
DelitdefuiteCSR;07/07/2015;30/07/2015;06/07/2015;2015;7;CE80;23;LVL150707054;;17:00:00;23;30/07/2015;65005;1;1;545;QUE;;RUE;DEMEGEVE;;2015;7;7;PDQ2;;;;;;;;;
Collisionmateriellede+de2000;07/07/2015;10/07/2015;07/07/2015;2015;7;DH92;47;LVL150707035;3;;47;10/07/2015;65005;2;1;1014;QUE;;AVENUE;42E;;2015;7;7;PDQ4;2006;;AUTO;QUE;;;FORD;;Moyen
Collisionmateriellede2000et-;07/07/2015;10/07/2015;07/07/2015;2015;7;AB68;38;LVL150707071;5;18:00:00;38;10/07/2015;65005;3;2;0;QUE;BOULEV;AUTORO;DESLAURENTIDESA-15;LECORBUSIER;2015;7;7;PDQ3;2009;;AUTO;QUE;;Pafco;Mits;Gran;Moyen
Collisionmateriellede2000et-;07/07/2015;10/07/2015;07/07/2015;2015;7;CE81;38;LVL150707071;5;18:00:00;38;10/07/2015;65005;3;2;0;QUE;BOULEV;AUTORO;DESLAURENTIDESA-15;LECORBUSIER;2015;7;7;PDQ3;2013;;AUTO;QUE;;RSA;Hund;Elan;Moyen
Collisionmateriellede2000et-;07/07/2015;28/07/2015;06/07/2015;2015;7;DH93;25;LVL150707020;;;25;28/07/2015;65005;3;2;0;QUE;AVENUE;BOULEV;DEBLOIS;DEGRAND-MERE;2015;7;7;PDQ2;2011;;AUTRE;QUE;;NORTHBRIDGE;nova;;Grand
Collisionmateriellede2000et-;07/07/2015;28/07/2015;06/07/2015;2015;7;AB69;25;LVL150707020;;;25;28/07/2015;65005;3;2;0;QUE;AVENUE;BOULEV;DEBLOIS;DEGRAND-MERE;2015;7;7;PDQ2;2014;;AUTO;QUE;;Wawanesa;TOYO;;Moyen
Collisionmateriellede2000et-;07/07/2015;10/07/2015;07/07/2015;2015;7;CE82;24;LVL150707026;3;;24;10/07/2015;65005;4;2;270;QUE;;BOULEV;DELACONCORDEEST;;2015;7;7;PDQ2;2008;;AUTO;QUE;;;INFI;M35;Moyen
Collisionmateriellede2000et-;07/07/2015;10/07/2015;07/07/2015;2015;7;DH94;24;LVL150707026;3;;24;10/07/2015;65005;4;2;270;QUE;;BOULEV;DELACONCORDEEST;;2015;7;7;PDQ2;2014;;CAMIO;QUE;;;KIA;SOUL;Moyen
Collisionmateriellede+de2000;07/07/2015;09/07/2015;07/07/2015;2015;7;CE101;35;LVL150707068;3;19:19:00;35;09/07/2015;65005;2;1;0;QUE;BOULEV;AUTORO;DESLAURENTIDESA-15;DELACONCORDEOUEST;2015;7;7;PDQ3;2013;;AUTO;QUE;;Promutuel;Hund;;Moyen
Collisionmateriellede+de2000;07/07/2015;28/07/2015;07/07/2015;2015;7;DH113;37;LVL150707053;;;37;28/07/2015;65005;3;2;0;QUE;AUTORO;AUTORO;DESLAURENTIDESA-15;LAVALOUESTA-440;2015;7;7;PDQ3;2002;;AUTO;QUE;;Desjardins;acur;;Moyen
Collisionmateriellede+de2000;07/07/2015;28/07/2015;07/07/2015;2015;7;AB89;37;LVL150707053;;;37;28/07/2015;65005;3;2;0;QUE;AUTORO;AUTORO;DESLAURENTIDESA-15;LAVALOUESTA-440;2015;7;7;PDQ3;2009;;AUTO;QUE;;;cadi;;Moyen
Collisionavecblesse;07/07/2015;08/07/2015;07/07/2015;2015;7;CE102;51;LVL150707012;2;;51;08/07/2015;65005;3;1;0;QUE;BOULEV;BOULEV;LECORBUSIER;SAINT-ELZEAROUEST;2015;7;7;PDQ3;2007;;AUTO;QUE;;;TOYO;;Moyen
Collisionavecblesse;07/07/2015;11/07/2015;07/07/2015;2015;7;DH114;24;LVL150707016;3;08:50:00;24;11/07/2015;65005;4;2;0;QUE;RUE;RUE;NOTRE-DAME-DE-FATIMA;DEMETZ;2015;7;7;PDQ2;2005;;AUTO;QUE;;LAPERSONNELLE;FORD;;Moyen
Collisionavecblesse;07/07/2015;11/07/2015;07/07/2015;2015;7;AB90;24;LVL150707016;3;08:50:00;24;11/07/2015;65005;4;2;0;QUE;RUE;RUE;NOTRE-DAME-DE-FATIMA;DEMETZ;2015;7;7;PDQ2;2009;;AUTO;QUE;;DESJARDINS;PONT;;Moyen
Collisionavecblesse;07/07/2015;08/07/2015;07/07/2015;2015;7;CE103;57;LVL150707058;4;;57;10/07/2015;65005;2;2;1209;QUE;;BOULEV;CURE-LABELLE;;2015;7;7;PDQ5;2008;;AUTO;QUE;;;FORD;VAN;Moyen
Collisionavecblesse;07/07/2015;08/07/2015;07/07/2015;2015;7;DH115;57;LVL150707058;4;;57;10/07/2015;65005;2;2;1209;QUE;;BOULEV;CURE-LABELLE;;2015;7;7;PDQ5;2012;;AUTO;QUE;;;HYUN;ACCE;Moyen
Collisionavecblesse;07/07/2015;11/07/2015;07/07/2015;2015;7;AB91;42;LVL150707014;2;07:10:00;42;27/07/2015;65005;2;2;435;QUE;;RUE;PRINCIPALE;;2015;7;7;PDQ4;2007;;REMO;QUE;REMOR;AVIVA;BRIM;;Moyen
Collisionavecblesse;07/07/2015;11/07/2015;07/07/2015;2015;7;CE67;42;LVL150707014;2;07:10:00;42;27/07/2015;65005;2;2;435;QUE;;RUE;PRINCIPALE;;2015;7;7;PDQ4;;;CAMIO;QUE;;AVIVA;GMC;;Moyen
DelitdefuiteCSR;07/07/2015;28/07/2015;07/07/2015;2015;7;DH79;34;LVL150707050;;;34;28/07/2015;65005;1;1;0;QUE;BOULEV;AUTORO;15;SAINT-MARTINOUEST;2015;7;7;PDQ2;;;;;;;;;
DelitdefuiteCSR;06/07/2015;10/07/2015;06/07/2015;2015;7;AB55;38;LVL150706028;3;10:00:00;38;10/07/2015;65005;2;1;3065;QUE;;BOULEV;LECARREFOUR;;2015;7;6;PDQ3;;;;;;;;;
Collisionavecblesse;06/07/2015;29/07/2015;06/07/2015;2015;7;CE68;32;LVL150706022;;;32;29/07/2015;65005;2;2;0;QUE;BOULEV;PLACE;ALTON-GOLDBLOOM;NOTRE-DAME;2015;7;6;PDQ3;2012;;AUTO;QUE;;Desjardinsassurances;DODG;;Moyen
DelitdefuiteCSR;06/07/2015;29/07/2015;06/07/2015;2015;7;DH80;38;LVL150706048;5;10:15:00;38;29/07/2015;65005;1;1;3035;QUE;;BOULEV;LECARREFOUR;;2015;7;6;PDQ3;;;;;;;;;
DelitdefuiteCSR;06/07/2015;15/07/2015;03/07/2015;2015;7;AB56;38;LVL150706024;1;14:30:00;38;15/07/2015;65005;1;1;3035;QUE;;BOULEV;LECARREFOUR;;2015;7;6;PDQ3;;;;;;;;;
DelitdefuiteCSR;06/07/2015;24/07/2015;06/07/2015;2015;7;DH70;38;LVL150706040;;11:00:00;38;24/07/2015;65005;1;1;3035;QUE;;BOULEV;LECARREFOUR;;2015;7;6;PDQ3;;;;;;;;;
DelitdefuiteCSR;06/07/2015;24/07/2015;06/07/2015;2015;7;AB46;21;LVL150706019;;;21;24/07/2015;65005;1;1;490;QUE;;AVENUE;AMPERE;;2015;7;6;PDQ2;;;;;;;;;
DelitdefuiteCSR;06/07/2015;06/07/2015;06/07/2015;2015;7;CE59;12;LVL150706042;3;11:35:00;12;06/07/2015;65005;1;1;7768;QUE;;RUE;DESCHATAIGNIERS;;2015;7;6;PDQ1;;;;;;;;;
Collisionmateriellede+de2000;06/07/2015;07/07/2015;06/07/2015;2015;7;DH71;24;LVL150706003;2;00:45:00;24;08/07/2015;65005;5;1;166;QUE;;BOULEV;DELACONCORDEEST;;2015;7;6;PDQ2;2008;;AUTO;QUE;;;JEEP;;Moyen
Collisionmateriellede2000et-;06/07/2015;29/07/2015;06/07/2015;2015;7;AB47;39;LVL150706063;5;17:10:00;39;29/07/2015;65005;2;2;0;QUE;ROUTE;ROUTE;CHOMEDEYA-13;LAVALOUESTA-440;2015;7;6;PDQ3;2005;;AUTO;QUE;;;FORD;;Moyen
Collisionmateriellede+de2000;06/07/2015;29/07/2015;06/07/2015;2015;7;CE27;35;LVL150706057;;;35;29/07/2015;65005;2;2;0;QUE;RUE;BOULEV;NOTRE-DAME;HONORE-MERCIER;2015;7;6;PDQ3;2011;;AUTO;QUE;;Aviva;TOYO;CAMR;Moyen
Collisionmateriellede+de2000;06/07/2015;29/07/2015;06/07/2015;2015;7;DH39;35;LVL150706057;;;35;29/07/2015;65005;2;2;0;QUE;RUE;BOULEV;NOTRE-DAME;HONORE-MERCIER;2015;7;6;PDQ3;2011;;AUTO;QUE;;Wawanesa;bmw;x6;Moyen
Collisionmateriellede+de2000;06/07/2015;;06/07/2015;2015;7;AB15;27;LVL150706055;5;15:25:00;27;22/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;LEVESQUEEST;BELLEVUE;2015;7;6;PDQ1;2008;;AUTO;QUE;;;TOYO;YARI;Moyen
Collisionmateriellede+de2000;06/07/2015;;06/07/2015;2015;7;CE28;27;LVL150706055;5;15:25:00;27;22/07/2015;65005;4;2;0;QUE;AVENUE;BOULEV;LEVESQUEEST;BELLEVUE;2015;7;6;PDQ1;2015;;CAMIO;QUE;;;JEEP;CHER;Moyen
Collisionavecblesse;06/07/2015;21/07/2015;06/07/2015;2015;7;DH40;51;LVL150706080;5;20:50:00;51;21/07/2015;65005;4;2;0;QUE;RUE;RUE;MICHELIN;GUILLET;2015;7;6;PDQ3;2008;;AUTO;QUE;;IndustrielleAlliance;suba;;Moyen
Collisionavecblesse;06/07/2015;21/07/2015;06/07/2015;2015;7;AB16;51;LVL150706080;5;20:50:00;51;21/07/2015;65005;4;2;0;QUE;RUE;RUE;MICHELIN;GUILLET;2015;7;6;PDQ3;2009;;AUTO;QUE;;wawanessa;mazd;;Moyen
Collisionavecblesse;06/07/2015;29/07/2015;06/07/2015;2015;7;CE29;32;LVL150706022;;;32;29/07/2015;65005;2;2;0;QUE;BOULEV;PLACE;ALTON-GOLDBLOOM;NOTRE-DAME;2015;7;6;PDQ3;2008;;AUTO;QUE;;Desjardinsassurances;FORD;;Moyen
Collisionmateriellede+de2000;05/07/2015;24/07/2015;05/07/2015;2015;7;DH41;26;LVL150705026;;;26;24/07/2015;65005;2;2;750;QUE;;BOULEV;SAINT-SYLVAIN;;2015;7;5;PDQ2;2011;;AUTO;QUE;;RBCassurances;TOYO;;Moyen
Collisionmateriellede+de2000;05/07/2015;24/07/2015;05/07/2015;2015;7;AB17;26;LVL150705026;;;26;24/07/2015;65005;2;2;750;QUE;;BOULEV;SAINT-SYLVAIN;;2015;7;5;PDQ2;2013;;AUTO;QUE;;;chev;;Moyen
